  398  1962 l   405  1954 l   412  1954 l   419  1978 l   427  2011 l   434  2011 l   441  1962 l   449  1962 l 
  456  1978 l   463  1954 l   471  1978 l   478  1914 l   485  1930 l   492  2019 l   500  1986 l   507  2188 l 
  514  1962 l   522  1938 l   529  2108 l   536  1986 l   544  1978 l   551  1978 l   558  1995 l   565  1946 l 
  573  1930 l   580  1938 l   587  1970 l   595  1978 l   602  1978 l   609  1954 l   617  1930 l   624  1954 l 
  631  2051 l   639  1954 l   646  1970 l   653  1946 l   660  1954 l   668  1938 l   675  1978 l   682  1986 l 
  690  2067 l   697  2035 l   704  1962 l   712  1946 l   719  1995 l   726  1978 l   733  1962 l   741  1962 l 
  748  1938 l   755  1946 l   763  1962 l   770  1954 l   777  1946 l   785  1946 l   792  1946 l   799  1962 l 
  806  1930 l   814  1970 l   821  1970 l   828  2100 l   836  1946 l   843  1970 l   850  1954 l   858  2043 l 
  865  1995 l   872  1962 l   880  1938 l   887  1995 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   164  1886 m   171  1885 l   178  1885 l   186  1885 l   193  1885 l   200  1885 l   208  1885 l   215  1885 l 
  222  1885 l   230  1885 l   237  1885 l   244  1885 l   251  1885 l   259  1885 l   266  1886 l   273  1883 l 
  281  1885 l   288  1885 l   295  1885 l   303  1885 l   310  1885 l   317  1885 l   324  1885 l   332  1884 l 
  339  1886 l   346  1886 l   354  1886 l   361  1886 l   368  1884 l   376  1885 l   383  1885 l   390  1885 l 
  398  1885 l   405  1884 l   412  1886 l   419  1885 l   427  1885 l   434  1886 l   441  1885 l   449  1886 l 
  456  1884 l   463  1885 l   471  1883 l   478  1884 l   485  1886 l   492  1885 l   500  1885 l   507  1884 l 
  514  1884 l   522  1885 l   529  1885 l   536  1884 l   544  1886 l   551  1885 l   558  1885 l   565  1885 l 
  573  1885 l   580  1884 l   587  1886 l   595  1885 l   602  1885 l   609  1885 l   617  1886 l   624  1884 l 
  631  1885 l   639  1885 l   646  1885 l   653  1886 l   660  1885 l   668  1885 l   675  1885 l   682  1885 l 
  690  1886 l   697  1885 l   704  1885 l   712  1885 l   719  1885 l   726  1886 l   733  1886 l   741  1884 l 
  748  1885 l   755  1886 l   763  1884 l   770  1885 l   777  1885 l   785  1886 l   792  1885 l   799  1885 l 
  806  1886 l   814  1885 l   821  1886 l   828  1885 l   836  1885 l   843  1884 l   850  1885 l   858  1885 l 
  865  1885 l   872  1885 l   880  1885 l   887  1885 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   157  1428 m   887  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   887  1428 m   887  2261 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   887  2261 m   157  2261 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   157  2261 m   157  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   157  1404 m   157  1428 l stroke
newpath   230  1404 m   230  1428 l stroke
newpath   303  1404 m   303  1428 l stroke
newpath   376  1404 m   376  1428 l stroke
newpath   449  1404 m   449  1428 l stroke
newpath   522  1404 m   522  1428 l stroke
newpath   595  1404 m   595  1428 l stroke
newpath   668  1404 m   668  1428 l stroke
newpath   741  1404 m   741  1428 l stroke
newpath   814  1404 m   814  1428 l stroke
newpath   887  1404 m   887  1428 l stroke
newpath   193  1416 m   193  1428 l stroke
newpath   266  1416 m   266  1428 l stroke
newpath   339  1416 m   339  1428 l stroke
newpath   412  1416 m   412  1428 l stroke
newpath   485  1416 m   485  1428 l stroke
newpath   558  1416 m   558  1428 l stroke
newpath   631  1416 m   631  1428 l stroke
newpath   704  1416 m   704  1428 l stroke
newpath   777  1416 m   777  1428 l stroke
newpath   850  1416 m   850  1428 l stroke
0. setgray
newpath   141  1428 m   157  1428 l stroke
newpath   141  1636 m   157  1636 l stroke
newpath   141  1845 m   157  1845 l stroke
newpath   141  2053 m   157  2053 l stroke
newpath   141  2261 m   157  2261 l stroke
newpath   149  1532 m   157  1532 l stroke
newpath   149  1740 m   157  1740 l stroke
newpath   149  1949 m   157  1949 l stroke
newpath   149  2157 m   157  2157 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
/Helvetica-Bold                           findfont    48 scalefont setfont
/IX   157 def /IY  1344 def
(0)
centshow 
/IX   230 def /IY  1344 def
(10)
centshow 
/IX   303 def /IY  1344 def
(20)
centshow 
/IX   376 def /IY  1344 def
(30)
centshow 
/IX   449 def /IY  1344 def
(40)
centshow 
/IX   522 def /IY  1344 def
(50)
centshow 
/IX   595 def /IY  1344 def
(60)
centshow 
/IX   668 def /IY  1344 def
(70)
centshow 
/IX   741 def /IY  1344 def
(80)
centshow 
/IX   814 def /IY  1344 def
(90)
centshow 
/IX   887 def /IY  1344 def
(100)
centshow 
0. setgray
/IX   130 def /IY  1404 def
(-10)
rightshow
/IX   130 def /IY  1612 def
(-5)
rightshow
/IX   130 def /IY  1821 def
(0)
rightshow
/IX   130 def /IY  2029 def
(5)
rightshow
/IX   130 def /IY  2237 def
(10)
rightshow
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX   522 def /IY  2285 def
(Bootstrap Plot)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX   522 def /IY  1250 def
(Bootstrap Sample)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX    86 def /IY  1845 def newpath IX IY moveto gsave
(Parameter Estimate)
vcentshow 
grestore
newpath    52  2321 moveto stroke
newpath    52  2309 moveto stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1220  1428 m  1237  1428 l  1237  1428 l  1220  1428 l  1220  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1237  1428 m  1253  1428 l  1253  1428 l  1237  1428 l  1237  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1253  1428 m  1270  1428 l  1270  1470 l  1253  1470 l  1253  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1270  1428 m  1286  1428 l  1286  1428 l  1270  1428 l  1270  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1286  1428 m  1302  1428 l  1302  1428 l  1286  1428 l  1286  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1302  1428 m  1319  1428 l  1319  1428 l  1302  1428 l  1302  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1319  1428 m  1335  1428 l  1335  1428 l  1319  1428 l  1319  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1335  1428 m  1351  1428 l  1351  1428 l  1335  1428 l  1335  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1351  1428 m  1368  1428 l  1368  1428 l  1351  1428 l  1351  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1368  1428 m  1384  1428 l  1384  1428 l  1368  1428 l  1368  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1384  1428 m  1401  1428 l  1401  1428 l  1384  1428 l  1384  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1401  1428 m  1417  1428 l  1417  1470 l  1401  1470 l  1401  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1417  1428 m  1433  1428 l  1433  1428 l  1417  1428 l  1417  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1433  1428 m  1450  1428 l  1450  1470 l  1433  1470 l  1433  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1450  1428 m  1466  1428 l  1466  1553 l  1450  1553 l  1450  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1466  1428 m  1482  1428 l  1482  1511 l  1466  1511 l  1466  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1482  1428 m  1499  1428 l  1499  1803 l  1482  1803 l  1482  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1499  1428 m  1515  1428 l  1515  1720 l  1499  1720 l  1499  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1515  1428 m  1531  1428 l  1531  1720 l  1515  1720 l  1515  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1531  1428 m  1548  1428 l  1548  1969 l  1531  1969 l  1531  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1548  1428 m  1564  1428 l  1564  1845 l  1548  1845 l  1548  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1564  1428 m  1581  1428 l  1581  2178 l  1564  2178 l  1564  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1581  1428 m  1597  1428 l  1597  2011 l  1581  2011 l  1581  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1597  1428 m  1613  1428 l  1613  1720 l  1597  1720 l  1597  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1613  1428 m  1630  1428 l  1630  1678 l  1613  1678 l  1613  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1630  1428 m  1646  1428 l  1646  1470 l  1630  1470 l  1630  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1646  1428 m  1662  1428 l  1662  1428 l  1646  1428 l  1646  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1662  1428 m  1679  1428 l  1679  1428 l  1662  1428 l  1662  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1679  1428 m  1695  1428 l  1695  1428 l  1679  1428 l  1679  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1695  1428 m  1712  1428 l  1712  1428 l  1695  1428 l  1695  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1712  1428 m  1728  1428 l  1728  1428 l  1712  1428 l  1712  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1728  1428 m  1744  1428 l  1744  1428 l  1728  1428 l  1728  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1744  1428 m  1761  1428 l  1761  1428 l  1744  1428 l  1744  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1761  1428 m  1777  1428 l  1777  1428 l  1761  1428 l  1761  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1777  1428 m  1793  1428 l  1793  1428 l  1777  1428 l  1777  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1793  1428 m  1810  1428 l  1810  1428 l  1793  1428 l  1793  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1810  1428 m  1826  1428 l  1826  1428 l  1810  1428 l  1810  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1826  1428 m  1843  1428 l  1843  1428 l  1826  1428 l  1826  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1843  1428 m  1859  1428 l  1859  1428 l  1843  1428 l  1843  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1859  1428 m  1875  1428 l  1875  1428 l  1859  1428 l  1859  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1200  1428 m  1930  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1930  1428 m  1930  2261 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1930  2261 m  1200  2261 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1200  2261 m  1200  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1200  1404 m  1200  1428 l stroke
newpath  1266  1404 m  1266  1428 l stroke
newpath  1333  1404 m  1333  1428 l stroke
newpath  1399  1404 m  1399  1428 l stroke
newpath  1465  1404 m  1465  1428 l stroke
newpath  1532  1404 m  1532  1428 l stroke
newpath  1598  1404 m  1598  1428 l stroke
newpath  1665  1404 m  1665  1428 l stroke
newpath  1731  1404 m  1731  1428 l stroke
newpath  1797  1404 m  1797  1428 l stroke
newpath  1864  1404 m  1864  1428 l stroke
newpath  1930  1404 m  1930  1428 l stroke
newpath  1233  1416 m  1233  1428 l stroke
newpath  1299  1416 m  1299  1428 l stroke
newpath  1366  1416 m  1366  1428 l stroke
newpath  1432  1416 m  1432  1428 l stroke
newpath  1499  1416 m  1499  1428 l stroke
newpath  1565  1416 m  1565  1428 l stroke
newpath  1631  1416 m  1631  1428 l stroke
newpath  1698  1416 m  1698  1428 l stroke
newpath  1764  1416 m  1764  1428 l stroke
newpath  1831  1416 m  1831  1428 l stroke
newpath  1897  1416 m  1897  1428 l stroke
0. setgray
newpath  1184  1428 m  1200  1428 l stroke
newpath  1184  1636 m  1200  1636 l stroke
newpath  1184  1845 m  1200  1845 l stroke
newpath  1184  2053 m  1200  2053 l stroke
newpath  1184  2261 m  1200  2261 l stroke
newpath  1192  1532 m  1200  1532 l stroke
newpath  1192  1740 m  1200  1740 l stroke
newpath  1192  1949 m  1200  1949 l stroke
newpath  1192  2157 m  1200  2157 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
/IX  1200 def /IY  1344 def
(-6)
centshow 
/IX  1266 def /IY  1344 def
(-5)
centshow 
/IX  1333 def /IY  1344 def
(-4)
centshow 
/IX  1399 def /IY  1344 def
(-3)
centshow 
/IX  1465 def /IY  1344 def
(-2)
centshow 
/IX  1532 def /IY  1344 def
(-1)
centshow 
/IX  1598 def /IY  1344 def
(0)
centshow 
/IX  1665 def /IY  1344 def
(1)
centshow 
/IX  1731 def /IY  1344 def
(2)
centshow 
/IX  1797 def /IY  1344 def
(3)
centshow 
/IX  1864 def /IY  1344 def
(4)
centshow 
/IX  1930 def /IY  1344 def
(5)
centshow 
0. setgray
/IX  1174 def /IY  1404 def
(0)
rightshow
/IX  1174 def /IY  1612 def
(5)
rightshow
/IX  1174 def /IY  1821 def
(10)
rightshow
/IX  1174 def /IY  2029 def
(15)
rightshow
/IX  1174 def /IY  2237 def
(20)
rightshow
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1565 def /IY  2285 def
(Location Parameter)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1565 def /IY  1250 def
(Median = -0.61392, Mean = -0.75802)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1565 def /IY  1190 def
(SD = 0.821946)
centshow 
newpath  1096  2321 moveto stroke
newpath  1096  2285 moveto stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2488  1428 m  2498  1428 l  2498  1428 l  2488  1428 l  2488  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2498  1428 m  2507  1428 l  2507  1428 l  2498  1428 l  2498  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2507  1428 m  2516  1428 l  2516  1428 l  2507  1428 l  2507  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2516  1428 m  2526  1428 l  2526  1428 l  2516  1428 l  2516  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2526  1428 m  2535  1428 l  2535  1428 l  2526  1428 l  2526  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2535  1428 m  2544  1428 l  2544  1428 l  2535  1428 l  2535  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2544  1428 m  2554  1428 l  2554  1428 l  2544  1428 l  2544  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2554  1428 m  2563  1428 l  2563  1428 l  2554  1428 l  2554  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2563  1428 m  2572  1428 l  2572  1428 l  2563  1428 l  2563  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2572  1428 m  2582  1428 l  2582  1428 l  2572  1428 l  2572  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2582  1428 m  2591  1428 l  2591  1428 l  2582  1428 l  2582  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2591  1428 m  2600  1428 l  2600  1428 l  2591  1428 l  2591  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2600  1428 m  2610  1428 l  2610  1428 l  2600  1428 l  2600  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2610  1428 m  2619  1428 l  2619  1428 l  2610  1428 l  2610  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2619  1428 m  2628  1428 l  2628  1470 l  2619  1470 l  2619  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2628  1428 m  2638  1428 l  2638  1720 l  2628  1720 l  2628  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2638  1428 m  2647  1428 l  2647  1803 l  2638  1803 l  2638  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2647  1428 m  2656  1428 l  2656  1886 l  2647  1886 l  2647  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2656  1428 m  2666  1428 l  2666  2136 l  2656  2136 l  2656  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2666  1428 m  2675  1428 l  2675  2011 l  2666  2011 l  2666  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2675  1428 m  2684  1428 l  2684  1803 l  2675  1803 l  2675  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2684  1428 m  2694  1428 l  2694  1803 l  2684  1803 l  2684  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2694  1428 m  2703  1428 l  2703  1678 l  2694  1678 l  2694  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2703  1428 m  2712  1428 l  2712  1761 l  2703  1761 l  2703  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2712  1428 m  2722  1428 l  2722  1553 l  2712  1553 l  2712  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2722  1428 m  2731  1428 l  2731  1470 l  2722  1470 l  2722  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2731  1428 m  2740  1428 l  2740  1553 l  2731  1553 l  2731  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2740  1428 m  2750  1428 l  2750  1428 l  2740  1428 l  2740  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2750  1428 m  2759  1428 l  2759  1470 l  2750  1470 l  2750  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2759  1428 m  2768  1428 l  2768  1428 l  2759  1428 l  2759  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2768  1428 m  2778  1428 l  2778  1428 l  2768  1428 l  2768  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2778  1428 m  2787  1428 l  2787  1428 l  2778  1428 l  2778  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2787  1428 m  2796  1428 l  2796  1428 l  2787  1428 l  2787  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2796  1428 m  2806  1428 l  2806  1428 l  2796  1428 l  2796  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2806  1428 m  2815  1428 l  2815  1428 l  2806  1428 l  2806  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2815  1428 m  2824  1428 l  2824  1428 l  2815  1428 l  2815  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2824  1428 m  2834  1428 l  2834  1428 l  2824  1428 l  2824  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2834  1428 m  2843  1428 l  2843  1470 l  2834  1470 l  2834  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2843  1428 m  2852  1428 l  2852  1428 l  2843  1428 l  2843  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2852  1428 m  2862  1428 l  2862  1428 l  2852  1428 l  2852  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2243  1428 m  2974  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2974  1428 m  2974  2261 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2974  2261 m  2243  2261 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  2243  2261 m  2243  1428 l stroke
[ ] 0 setdash
    2 setlinewidth
